opcs,OPCS_4CHAR_Meaning,OPCS_3CHAR,OPCS_3CHAR_Meaning,Mapping1,Mapping2,CorectRMapping
G45,G45 Diagnostic fibreoptic endoscopic examination of upper gastrointestinal tract,G45,G45 Diagnostic fibreoptic endoscopic examination of upper gastrointestinal tract,Diagnostic endoscope of upper GI,Testing,
G45,G45 Diagnostic fibreoptic endoscopic examination of upper gastrointestinal tract,G45,G45 Diagnostic fibreoptic endoscopic examination of upper gastrointestinal tract,Diagnostic endoscope of upper GI,Testing,
G451,G45.1 Fibreoptic endoscopic examination of upper gastrointestinal tract and biopsy of lesion of upper gastrointestinal tract,G45,G45 Diagnostic fibreoptic endoscopic examination of upper gastrointestinal tract,Diagnostic endoscope of upper GI,Testing,
G451,G45.1 Fibreoptic endoscopic examination of upper gastrointestinal tract and biopsy of lesion of upper gastrointestinal tract,G45,G45 Diagnostic fibreoptic endoscopic examination of upper gastrointestinal tract,Diagnostic endoscope of upper GI,Testing,
G452,G45.2 Fibreoptic endoscopic ultrasound examination of upper gastrointestinal tract,G45,G45 Diagnostic fibreoptic endoscopic examination of upper gastrointestinal tract,Diagnostic endoscope of upper GI,Testing,
G452,G45.2 Fibreoptic endoscopic ultrasound examination of upper gastrointestinal tract,G45,G45 Diagnostic fibreoptic endoscopic examination of upper gastrointestinal tract,Diagnostic endoscope of upper GI,Testing,
G453,G45.3 Fibreoptic endoscopic insertion of Bravo pH capsule into upper gastrointestinal tract,G45,G45 Diagnostic fibreoptic endoscopic examination of upper gastrointestinal tract,Diagnostic endoscope of upper GI,Testing,
G453,G45.3 Fibreoptic endoscopic insertion of Bravo pH capsule into upper gastrointestinal tract,G45,G45 Diagnostic fibreoptic endoscopic examination of upper gastrointestinal tract,Diagnostic endoscope of upper GI,Testing,
G454,G45.4 Fibreoptic endoscopic examination of upper gastrointestinal tract and staining of gastric mucosa,G45,G45 Diagnostic fibreoptic endoscopic examination of upper gastrointestinal tract,Diagnostic endoscope of upper GI,Testing,
G454,G45.4 Fibreoptic endoscopic examination of upper gastrointestinal tract and staining of gastric mucosa,G45,G45 Diagnostic fibreoptic endoscopic examination of upper gastrointestinal tract,Diagnostic endoscope of upper GI,Testing,
G458,G45.8 Other specified diagnostic fibreoptic endoscopic examination of upper gastrointestinal tract,G45,G45 Diagnostic fibreoptic endoscopic examination of upper gastrointestinal tract,Diagnostic endoscope of upper GI,Testing,
G458,G45.8 Other specified diagnostic fibreoptic endoscopic examination of upper gastrointestinal tract,G45,G45 Diagnostic fibreoptic endoscopic examination of upper gastrointestinal tract,Diagnostic endoscope of upper GI,Testing,
G459,G45.9 Unspecified diagnostic fibreoptic endoscopic examination of upper gastrointestinal tract,G45,G45 Diagnostic fibreoptic endoscopic examination of upper gastrointestinal tract,Diagnostic endoscope of upper GI,Testing,
G459,G45.9 Unspecified diagnostic fibreoptic endoscopic examination of upper gastrointestinal tract,G45,G45 Diagnostic fibreoptic endoscopic examination of upper gastrointestinal tract,Diagnostic endoscope of upper GI,Testing,
G74,G74 Creation of artificial opening into ileum ,G74,G74 Creation of artificial opening into ileum ,Stoma,Maintance,
G741,G74.1  Creation of continent ileostomy ,G75,G74 Creation of artificial opening into ileum ,Stoma opened,Maintance,Stoma
G742,G74.2  Creation of temporary ileostomy ,G76,G74 Creation of artificial opening into ileum ,Stoma opened,Maintance,Stoma
G743,G74.3  Creation of defunctioning ileostomy ,G77,G74 Creation of artificial opening into ileum ,Stoma opened,Maintance,Stoma
G748,G74.8  Other specified ,G78,G74 Creation of artificial opening into ileum ,Stoma opened,Maintance,Stoma
G749,G74.9  Unspecified,G79,G74 Creation of artificial opening into ileum ,Stoma opened,Maintance,Stoma
G75,G75 Attention to artificial opening into ileum ,G75,G75 Attention to artificial opening into ileum ,Attention to stoma,Maintance,
G751,G75.1  Refashioning of ileostomy ,G75,G75 Attention to artificial opening into ileum ,Attention to stoma,Maintance,
G752,G75.2  Repair of prolapse of ileostomy,G75,G75 Attention to artificial opening into ileum ,Attention to stoma,Maintance,
G753,G75.3  Closure of ileostomy ,G75,G75 Attention to artificial opening into ileum ,Closure of stoma ,Maintance,Closure of stoma
G754,G75.4  Dilation of ileostomy ,G75,G75 Attention to artificial opening into ileum ,Attention to stoma,Maintance,
G755,G75.5  Reduction of prolapse of ileostomy ,G75,G75 Attention to artificial opening into ileum ,Attention to stoma,Maintance,
G756,G75.6  Resiting of ileostomy ,G75,G75 Attention to artificial opening into ileum ,Attention to stoma,Maintance,
G758,G75.8  Other specified ,G75,G75 Attention to artificial opening into ileum ,Attention to stoma,Maintance,
G759,G75.9  Unspecified ,G75,G75 Attention to artificial opening into ileum ,Attention to stoma,Maintance,
H04,H04 Total excision of colon and rectum,H04,H04 Total excision of colon and rectum,Major Resection,Primary Treatment,Major Resection
H041,H04.1 Panproctocolectomy and ileostomy,H04,H04 Total excision of colon and rectum,Major Resection,Primary Treatment,Major Resection
H042,H04.2 Panproctocolectomy and anastomosis of ileum to anus and creation of pouch HFQ,H04,H04 Total excision of colon and rectum,Major Resection,Primary Treatment,Major Resection
H043,H04.3 Panproctocolectomy and anastomosis of ileum to anus NEC,H04,H04 Total excision of colon and rectum,Major Resection,Primary Treatment,Major Resection
H048,H04.8 Other specified total excision of colon and rectum,H04,H04 Total excision of colon and rectum,Major Resection,Primary Treatment,Major Resection
H049,H04.9 Unspecified total excision of colon and rectum,H04,H04 Total excision of colon and rectum,Major Resection,Primary Treatment,Major Resection
