,icd_code,count_control,count_case,description,control_without,case_without,control_prevalence,case_prevalence,odds_ratio,in_codelist,fisher_exact
0,3893,9386.0,285.0,"Venous catheterization, not elsewhere classified",109613.0,2922.0,7.887461239170077,8.886810102899906,1.1390588499364032,False,0.03987583129275382
4,3897,6778.0,247.0,Central venous catheter placement with guidance,112221.0,2960.0,5.6958461835813745,7.701902089179918,1.3815856447329595,False,3.822345699544606e-06
5,9671,6103.0,255.0,Continuous invasive mechanical ventilation for less than 96 consecutive hours,112896.0,2952.0,5.128614526172489,7.951356407857811,1.5979346422990692,False,3.158494444067785e-11
9,9604,5096.0,230.0,Insertion of endotracheal tube,113903.0,2977.0,4.282388927638047,7.171811661989398,1.726850516439748,False,3.3021516115209255e-13
24,3891,3071.0,115.0,Arterial catheterization,115928.0,3092.0,2.58069395541139,3.585905830994699,1.4039992703936968,False,0.0007349372201055856
26,0BH17EZ,2952.0,109.0,"Insertion of Endotracheal Airway into Trachea, Via Natural or Artificial Opening",116047.0,3098.0,2.480693115068194,3.39881509198628,1.383128878496661,False,0.0016047711225942785
38,9904,2364.0,88.0,Transfusion of packed cells,116635.0,3119.0,1.9865713157253422,2.7439975054568135,1.392030397178149,False,0.003978317719092842
42,5A1955Z,1974.0,75.0,"Respiratory Ventilation, Greater than 96 Consecutive Hours",117025.0,3132.0,1.6588374692224306,2.3386342376052385,1.4196164118211074,False,0.0051493586558685744
44,3950,1888.0,66.0,Angioplasty of other non-coronary vessel(s),117111.0,3141.0,1.5865679543525575,2.05799812909261,1.3033819387110874,False,0.03851257661588955
58,3491,1618.0,261.0,Thoracentesis,117381.0,2946.0,1.3596752913890033,8.13844714686623,6.427277521971507,False,6.196425564431414e-108
59,3404,1599.0,269.0,Insertion of intercostal catheter for drainage,117400.0,2938.0,1.3437087706619384,8.387901465544122,6.7223345428196914,False,4.278080652935892e-115
63,009U3ZX,1542.0,60.0,"Drainage of Spinal Canal, Percutaneous Approach, Diagnostic",117457.0,3147.0,1.2958092084807435,1.8709073900841908,1.452275590736159,False,0.007248886548032624
75,0390,1360.0,95.0,Insertion of catheter into spinal canal for infusion of therapeutic or palliative substances,117639.0,3112.0,1.1428667467793847,2.962270034299969,2.6405623865870256,False,1.998359989612536e-15
82,3990,1228.0,55.0,Insertion of non-drug-eluting peripheral (non-coronary) vessel stent(s),117771.0,3152.0,1.0319414448860915,1.7149984409105083,1.6734643946659171,False,0.000559509758266443
109,0DH63UZ,954.0,43.0,"Insertion of Feeding Device into Stomach, Percutaneous Approach",118045.0,3164.0,0.8016874091378918,1.3408169628936701,1.681632927562966,False,0.0018847570568891363
115,0W9930Z,903.0,135.0,"Drainage of Right Pleural Cavity with Drainage Device, Percutaneous Approach",118096.0,3072.0,0.758829906133665,4.20954162768943,5.747248754152824,False,1.593095858637037e-52
128,3979,802.0,33.0,Other endovascular procedures on other vessels,118197.0,3174.0,0.6739552433213725,1.028999064546305,1.5322834218800825,False,0.02182654181681388
130,403,792.0,290.0,Regional lymph node excision,118207.0,2917.0,0.6655518113597593,9.04271905207359,14.838144038949661,False,1.1629990210738452e-201
132,8E0W4CZ,778.0,60.0,"Robotic Assisted Procedure of Trunk Region, Percutaneous Endoscopic Approach",118221.0,3147.0,0.653787006613501,1.8709073900841908,2.8971403785218386,False,5.89406537693122e-12
133,9390,777.0,42.0,Non-invasive mechanical ventilation,118222.0,3165.0,0.6529466634173396,1.3096351730589337,2.0190768968020154,False,6.0221113228711636e-05
139,5011,746.0,37.0,Closed (percutaneous) [needle] biopsy of liver,118253.0,3170.0,0.626896024336339,1.153726223885251,1.8501877521333547,False,0.0006913946068093432
141,9229,736.0,336.0,Other radiotherapeutic procedure,118263.0,2871.0,0.6184925923747259,10.47708138447147,18.80516559901867,False,2.4010390381947918e-259
