,snomed,icd9,icd_term
2,49673009,88.56,Coronary arteriography using two catheters
4,40701008,88.72,Diagnostic ultrasound of heart
5,53683005,88.53,Angiocardiography of left heart structures
9,11101003,0.66,Percutaneous transluminal coronary angioplasty [PTCA]
10,47545007,93.9,CPAP
11,91602002,34.91,Thoracentesis
15,73761001,45.23,Colonoscopy
18,408754009,87.03,Computerized axial tomography of head
25,80050006,45.25,Closed [endoscopic] biopsy of large intestine
27,45595009,51.23,Laparoscopic cholecystectomy
29,87825006,37.72,Initial insertion of transvenous leads [electrodes] into atrium and ventricle
32,359597003,36.15,Single internal mammary-coronary artery bypass
38,265232001,3.31,Spinal tap
39,28939002,45.42,Endoscopic polypectomy of large intestine
44,29567006,88.91,Magnetic resonance imaging of brain and brain stem
49,3258003,88.41,Arteriography of cerebral arteries
54,405250000,87.74,Retrograde pyelogram
57,90487008,36.12,(Aorto)coronary bypass of two coronary arteries
59,29303009,89.52,Electrocardiogram
66,85765000,33.22,Fiber-optic bronchoscopy
68,54550000,89.14,Electroencephalogram
71,441895005,35.21,Replacement of aortic valve with tissue graft
74,38102005,51.22,Cholecystectomy
79,14323007,36.13,(Aorto)coronary bypass of three coronary arteries
80,195565004,42.92,Dilation of esophagus
81,83735008,51.87,Endoscopic insertion of stent (tube) into bile duct
86,29819009,36.11,(Aorto)coronary bypass of one coronary artery
87,44441009,45.24,Flexible sigmoidoscopy
92,33367005,0.24,Intravascular imaging of coronary vessels
95,64772004,54.4,Excision of lesion of the mesentery
96,23931002,88.71,Diagnostic ultrasound of head and neck
108,81259007,1.31,Incision of cerebral meninges
110,175907006,55.51,Nephroureterectomy
112,6025007,47.01,Laparoscopic appendectomy
113,50774009,17.33,Laparoscopic right hemicolectomy
116,274324002,48.24,Closed [endoscopic] biopsy of rectum
119,445946004,88.93,Magnetic resonance imaging of spinal canal
122,175166003,88.55,Coronary arteriography using a single catheter
125,769246001,55.23,Closed [percutaneous] [needle] biopsy of kidney
129,175162001,88.54,Combined right and left heart angiocardiography
130,444188003,32.2,Thoracoscopic excision of lesion or tissue of lung
132,27808002,89.19,Video and radio-telemetered electroencephalographic monitoring
133,386718000,51.1,Endoscopic retrograde cholangiopancreatography [ERCP]
138,13004001,48.23,Rigid proctosigmoidoscopy
139,8290005,39.63,Cardioplegia
140,10190003,36.14,(Aorto)coronary bypass of four or more coronary arteries
143,52917009,53.71,"Laparoscopic repair of diaphragmatic hernia, abdominal approach"
150,7223004,46.52,Closure of stoma of large intestine
151,1390003,17.36,Laparoscopic sigmoidectomy
152,42527001,43.41,Endoscopic excision or destruction of lesion or tissue of stomach
156,44119001,45.91,Small-to-small intestinal anastomosis
159,112871003,45.94,Large-to-large intestinal anastomosis
172,441677009,92.15,Pulmonary scan
175,74406002,35.12,Open heart valvuloplasty of mitral valve without replacement
179,174776001,41.5,Total splenectomy
181,24443003,6.4,Complete thyroidectomy
